--- Carre 1 ---

Table 1: 4p ; X: 92 Y: 316
Table 2: 4p ; X: 220 Y: 316
Table 3: 4p ; X: 348 Y: 316
Table 4: 4p ; X: 476 Y: 316

Table 5: 6p ; X: 92 Y: 376
Table 6: 6p ; X: 220 Y: 376
Table 7: 6p ; X: 348 Y: 376
Table 8: 2p ; X: 444 Y: 408
Table 9: 2p ; X: 508 Y: 408

Table 10: 8p ; X: 188 Y: 536
Table 11: 8p ; X: 284 Y: 504
Table 12: 6p ; X: 412 Y: 504
Table 13: 2p ; X: 510 Y: 536


// A faire

Table 14: 10p ; X: 188 Y: 536
Table 15: 2p ; X: 284 Y: 504
Table 16: 2p ; X: 412 Y: 504
Table 17: 2p ; X: 510 Y: 536


